d:\coding\mocha\c++\nasralivmeste-3-2.5-\ribatskaya buhta\x64\debug\vc143.pdb
d:\coding\mocha\c++\nasralivmeste-3-2.5-\ribatskaya buhta\x64\debug\vc143.idb
d:\coding\mocha\c++\nasralivmeste-3-2.5-\ribatskaya buhta\x64\debug\ribatskaya buhta.obj
d:\coding\mocha\c++\nasralivmeste-3-2.5-\ribatskaya buhta\x64\debug\ribatskaya buhta.ilk
d:\coding\mocha\c++\nasralivmeste-3-2.5-\x64\debug\ribatskaya buhta.pdb
d:\coding\mocha\c++\nasralivmeste-3-2.5-\ribatskaya buhta\x64\debug\ribatskaya buhta.tlog\cl.command.1.tlog
d:\coding\mocha\c++\nasralivmeste-3-2.5-\ribatskaya buhta\x64\debug\ribatskaya buhta.tlog\cl.items.tlog
d:\coding\mocha\c++\nasralivmeste-3-2.5-\ribatskaya buhta\x64\debug\ribatskaya buhta.tlog\cl.read.1.tlog
d:\coding\mocha\c++\nasralivmeste-3-2.5-\ribatskaya buhta\x64\debug\ribatskaya buhta.tlog\cl.write.1.tlog
d:\coding\mocha\c++\nasralivmeste-3-2.5-\ribatskaya buhta\x64\debug\ribatskaya buhta.tlog\link.6820-cvtres.read.1.tlog
d:\coding\mocha\c++\nasralivmeste-3-2.5-\ribatskaya buhta\x64\debug\ribatskaya buhta.tlog\link.6820-cvtres.write.1.tlog
d:\coding\mocha\c++\nasralivmeste-3-2.5-\ribatskaya buhta\x64\debug\ribatskaya buhta.tlog\link.6820-rc.read.1.tlog
d:\coding\mocha\c++\nasralivmeste-3-2.5-\ribatskaya buhta\x64\debug\ribatskaya buhta.tlog\link.6820-rc.write.1.tlog
d:\coding\mocha\c++\nasralivmeste-3-2.5-\ribatskaya buhta\x64\debug\ribatskaya buhta.tlog\link.6820.read.1.tlog
d:\coding\mocha\c++\nasralivmeste-3-2.5-\ribatskaya buhta\x64\debug\ribatskaya buhta.tlog\link.6820.read.2.tlog
d:\coding\mocha\c++\nasralivmeste-3-2.5-\ribatskaya buhta\x64\debug\ribatskaya buhta.tlog\link.6820.read.3.tlog
d:\coding\mocha\c++\nasralivmeste-3-2.5-\ribatskaya buhta\x64\debug\ribatskaya buhta.tlog\link.6820.read.4.tlog
d:\coding\mocha\c++\nasralivmeste-3-2.5-\ribatskaya buhta\x64\debug\ribatskaya buhta.tlog\link.6820.write.1.tlog
d:\coding\mocha\c++\nasralivmeste-3-2.5-\ribatskaya buhta\x64\debug\ribatskaya buhta.tlog\link.command.1.tlog
d:\coding\mocha\c++\nasralivmeste-3-2.5-\ribatskaya buhta\x64\debug\ribatskaya buhta.tlog\link.read.1.tlog
d:\coding\mocha\c++\nasralivmeste-3-2.5-\ribatskaya buhta\x64\debug\ribatskaya buhta.tlog\link.secondary.1.tlog
d:\coding\mocha\c++\nasralivmeste-3-2.5-\ribatskaya buhta\x64\debug\ribatskaya buhta.tlog\link.write.1.tlog
